,Unnamed: 0,Symbol,Name,Last,YTD %Change,1-Month %Change,3-Month %Change,52-Week %Change,52-Week High,52-Week Low,Change,% Change,Assets Under Management,Time,Risk,Size,Percentile,Volatility
26,26,TDB2297.CF,TD Fixed Income Pool - D Series,9.54,,-0.0215,,,9.9997,9.54,-0.05,-0.005213764,"12,058 M",10/7/2022,low,large,None,0.048186583
135,135,PHN255.CF,PH&N Short Term Bond & Mortgage Series O - NL,9.3863,-0.0462,-0.0075,-0.0057,-0.049,9.857,9.3244,-0.014,-0.001489314,"7,464 M",10/7/2022,low,small,10%,0.057118957
136,136,RBF8255.CF,PH&N Short Term Bond & Mortgage Series O - NL,9.3863,-0.0462,-0.0075,-0.0057,-0.049,9.857,9.3244,-0.014,-0.001489314,"7,464 M",10/7/2022,low,small,10%,0.057118957
190,190,RBF138.CF,RBC Canadian Short-Term Income Fund Series O - N,9.9063,-0.0514,-0.0078,-0.0062,-0.0553,10.4698,9.8568,-0.014,-0.001411248,"6,259 M",10/7/2022,low,small,10%,0.062190569
120,120,IGI156.CF,Iprofile Fixed Income Private Pool Series I - NL,10.7076,-0.0926,-0.0167,-0.0132,-0.0844,11.8149,10.7046,-0.0242,-0.002254981,"7,805 M",10/7/2022,low,medium,30%,0.103721764
87,87,CIG90944.CF,CI Global Income & Growth Fund Series Pp,9.0483,,-0.0154,-0.0097,,9.8355,8.8774,0.0126,0.001371847,"8,802 M",10/7/2022,low to medium,medium,None,0.107925744
25,25,TDB2041.CF,TD Fixed Income Pool Investor Series,9.02,,-0.0213,-0.0181,,9.9633,8.9906,-0.04,-0.004415011,"12,058 M",10/7/2022,low,large,None,0.108190777
88,88,CIG4944.CF,CI Global Income & Growth Fund Series Y,9.0078,,-0.0162,-0.0123,,9.8414,8.8657,0.0124,0.00135608,"8,802 M",10/7/2022,low to medium,medium,None,0.110053352
89,89,CIG1944.CF,CI Global Income & Growth Fund Series Z,8.9629,,-0.0171,-0.0151,,9.8473,8.8521,0.0119,0.001307822,"8,802 M",10/7/2022,low to medium,medium,None,0.1124253
90,90,CIG2944.CF,CI Global Income & Growth Fund Series Z,8.9629,,-0.0171,-0.0151,,9.8473,8.8521,0.0119,0.001307822,"8,802 M",10/7/2022,low to medium,medium,None,0.1124253
91,91,CIG3944.CF,CI Global Income & Growth Fund Series Z,8.9629,,-0.0171,-0.0151,,9.8473,8.8521,0.0119,0.001307822,"8,802 M",10/7/2022,low to medium,medium,None,0.1124253
132,132,TDB399.CF,TD Monthly Income Fund - Ft8 Series - NL,11.4,-0.09,-0.0354,-0.0261,-0.0511,12.847,11.4,-0.13,-0.011274935,"7,695 M",10/7/2022,low to medium,medium,30%,0.126929825
126,126,TDB452.CF,TD Monthly Income Fund - F Series - NL,15.76,-0.0899,-0.0353,-0.0257,-0.0505,17.7608,15.76,-0.18,-0.011292346,"7,695 M",10/7/2022,low to medium,medium,30%,0.126954315
121,121,TDB3477.CF,TD Monthly Income Fund - Ft5 Series - NL,14.24,-0.0903,-0.0352,-0.0259,-0.0509,16.0559,14.24,-0.16,-0.011111111,"7,695 M",10/7/2022,low to medium,medium,30%,0.127521067
134,134,TDB3085.CF,TD Monthly Income Fund - D Series - NL,11.97,-0.0915,-0.0354,-0.0261,-0.0536,13.5106,11.97,-0.14,-0.011560694,"7,695 M",10/7/2022,low to medium,medium,30%,0.128705096
133,133,TDB622.CF,TD Monthly Income Fund - Investor Series - NL,23.13,-0.0943,-0.0357,-0.0274,-0.0566,26.1727,23.13,-0.26,-0.011115861,"7,695 M",10/7/2022,low to medium,medium,30%,0.131547773
122,122,TDB113.CF,TD Monthly Income Fund - Advisor Series - Lsc2,21.8235,-0.0942,-0.0359,-0.0274,-0.0568,24.6962,21.8235,-0.2527,-0.011446716,"7,695 M",10/7/2022,low to medium,medium,30%,0.131633331
123,123,TDB821.CF,TD Monthly Income Fund - Advisor Series - ISC,21.8235,-0.0942,-0.0359,-0.0274,-0.0568,24.6962,21.8235,-0.2527,-0.011446716,"7,695 M",10/7/2022,low to medium,medium,30%,0.131633331
124,124,TDB831.CF,TD Monthly Income Fund - Advisor Series - DSC,21.8235,-0.0942,-0.0359,-0.0274,-0.0568,24.6962,21.8235,-0.2527,-0.011446716,"7,695 M",10/7/2022,low to medium,medium,30%,0.131633331
125,125,TDB841.CF,TD Monthly Income Fund - Advisor Series - Lsc,21.8235,-0.0942,-0.0359,-0.0274,-0.0568,24.6962,21.8235,-0.2527,-0.011446716,"7,695 M",10/7/2022,low to medium,medium,30%,0.131633331
127,127,TDB398.CF,TD Monthly Income Fund - H8 Series - NL,10.68,-0.0944,-0.0364,-0.0273,-0.0573,12.0891,10.68,-0.12,-0.011111111,"7,695 M",10/7/2022,low to medium,medium,30%,0.131938202
128,128,TDB297.CF,TD Monthly Income Fund - T8 Series  - Lsc2,10.6549,-0.0944,-0.036,-0.0274,-0.0572,12.0608,10.6549,-0.1233,-0.011439758,"7,695 M",10/7/2022,low to medium,medium,30%,0.131948681
129,129,TDB395.CF,TD Monthly Income Fund - T8 Series - ISC,10.6549,-0.0944,-0.036,-0.0274,-0.0572,12.0608,10.6549,-0.1233,-0.011439758,"7,695 M",10/7/2022,low to medium,medium,30%,0.131948681
130,130,TDB396.CF,TD Monthly Income Fund - T8 Series - DSC,10.6549,-0.0944,-0.036,-0.0274,-0.0572,12.0608,10.6549,-0.1233,-0.011439758,"7,695 M",10/7/2022,low to medium,medium,30%,0.131948681
131,131,TDB397.CF,TD Monthly Income Fund - T8 Series - Lsc,10.6549,-0.0944,-0.036,-0.0274,-0.0572,12.0608,10.6549,-0.1233,-0.011439758,"7,695 M",10/7/2022,low to medium,medium,30%,0.131948681
188,188,PHN9060.CF,RBC Canadian Dividend Fund Series O - NL,87.7542,-0.0566,-0.0368,-0.024,-0.0024,99.9661,87.0055,-1.3809,-0.015492214,"6,274 M",10/7/2022,medium,small,15%,0.148962997
189,189,RBF167.CF,RBC Canadian Dividend Fund Series O - NL,87.7542,-0.0566,-0.0368,-0.024,-0.0024,99.9661,87.0055,-1.3809,-0.015492214,"6,274 M",10/7/2022,medium,small,15%,0.148962997
77,77,TDB2594.CF,TD Tactical Monthly Income Fund-Prem F NL,12.62,-0.1203,-0.0284,-0.0096,-0.066,14.3944,12.5149,-0.17,-0.013291634,"8,898 M",10/7/2022,low to medium,medium,30%,0.150180984
69,69,TDB2585.CF,TD Tactical Monthly Income Fund F Series - NL,13.53,-0.1207,-0.0284,-0.0091,-0.0667,15.4461,13.4235,-0.18,-0.013129103,"8,898 M",10/7/2022,low to medium,medium,30%,0.150676053
75,75,TDB2591.CF,TD Tactical Monthly Income Fund Ft8 Series - NL,14.62,-0.1217,-0.0291,-0.0101,-0.0674,16.7028,14.5088,-0.2,-0.013495277,"8,898 M",10/7/2022,low to medium,medium,30%,0.151218571
63,63,TDB3481.CF,TD Tactical Monthly Income Fund - Ft5 Series - N,14.44,-0.1213,-0.0293,-0.0096,-0.0676,16.5001,14.3327,-0.19,-0.012987013,"8,898 M",10/7/2022,low to medium,medium,30%,0.151220635
37,37,BNS385.CF,Scotia Canadian Dividend Fund Series A - NL,79.2784,-0.079,-0.0573,-0.043,-0.016,90.9679,78.9845,-1.4441,-0.017889684,"10,361 M",10/7/2022,medium,large,15%,0.151718375
79,79,TDB3043.CF,TD Tactical Monthly Income Fund - D Series - NL,10.98,-0.1226,-0.0287,-0.0097,-0.0694,12.5629,10.8989,-0.15,-0.013477089,"8,898 M",10/7/2022,low to medium,medium,30%,0.152675958
99,99,RBF266.CF,RBC Canadian Dividend Fund Series A - NL,86.1041,-0.0691,-0.0382,-0.0283,-0.0197,98.8906,85.6297,-1.3595,-0.015543609,"8,699 M",10/7/2022,medium,medium,15%,0.154863324
57,57,TDB299.CF,TD Dividend Growth Fund Ft8 Series - NL,10.74,-0.0483,-0.0348,-0.0264,0.0063,12.233,10.5909,-0.19,-0.017383349,"9,478 M",10/7/2022,medium,medium,10%,0.155048202
51,51,TDB856.CF,TD Dividend Growth Fund - F Series - NL,38.75,-0.0476,-0.0341,-0.0259,0.007,44.1031,38.1814,-0.66,-0.016747019,"9,478 M",10/7/2022,medium,medium,10%,0.155093842
45,45,TDB3483.CF,TD Dividend Growth Fund - Ft5 Series - NL,15.76,-0.0476,-0.034,-0.0257,0.0069,17.935,15.5248,-0.26,-0.016229713,"9,478 M",10/7/2022,medium,medium,10%,0.155248377
44,44,TDB2927.CF,TD Dividend Growth Fund - Premium F Ser NL,15.95,-0.047,-0.0335,-0.0253,0.0077,18.149,15.7089,-0.27,-0.016646116,"9,478 M",10/7/2022,medium,medium,10%,0.155332328
158,158,TDB2765.CF,TD Retirement Balanced Portfolio F Series - NL,19.06,-0.1301,-0.0241,-0.0271,-0.0929,22.023,19.06,-0.18,-0.009355509,"6,625 M",10/7/2022,low,small,None,0.155456453
164,164,TDB2771.CF,TD Retirement Balanced Portfolio Ft5 Series - NL,12.55,-0.1302,-0.0246,-0.0273,-0.093,14.5048,12.55,-0.12,-0.009471192,"6,625 M",10/7/2022,low,small,None,0.155760956
149,149,TDB3500.CF,TD Retirement Balanced Portfolio Ft8 Series - NL,12.1,-0.1303,-0.0249,-0.0275,-0.0928,13.9851,12.1,-0.12,-0.009819967,"6,625 M",10/7/2022,low,small,None,0.155793388
42,42,TDB3088.CF,TD Dividend Growth Fund - D Series - NL,14.68,-0.0491,-0.034,-0.0257,0.0052,16.7158,14.4618,-0.25,-0.016744809,"9,478 M",10/7/2022,medium,medium,10%,0.155858883
184,184,BTG770.CF,Beutel Goodman Canadian Equity Fund Class D - FE,40.6421,-0.0878,-0.0493,-0.045,-0.0474,47.0342,40.6421,-0.7517,-0.018159724,"6,335 M",10/7/2022,medium,small,30%,0.157277798
78,78,TDB2559.CF,TD Tactical Monthly Income Fund Series K,12.82,-0.1291,-0.0295,-0.0124,-0.0775,14.7679,12.755,-0.17,-0.01308699,"8,898 M",10/7/2022,low to medium,medium,None,0.157812623
151,151,TDB3059.CF,TD Retirement Balanced Portfolio D Series - NL,10.59,-0.132,-0.0249,-0.0275,-0.0951,12.2632,10.59,-0.1,-0.009354537,"6,625 M",10/7/2022,low,small,None,0.157998111
76,76,TDB2593.CF,TD Tactical Monthly Income Fund -Premium NL,11.62,-0.129,-0.0294,-0.0119,-0.0771,13.3893,11.5621,-0.15,-0.012744265,"8,898 M",10/7/2022,low to medium,medium,None,0.158033575
66,66,TDB2582.CF,TD Tactical Monthly Income Fund Adv-DSC,12.4539,-0.1293,-0.0298,-0.0126,-0.0782,14.3556,12.3952,-0.1645,-0.013036518,"8,898 M",10/7/2022,low to medium,medium,None,0.158157997
67,67,TDB2583.CF,TD Tactical Monthly Income Fund Adv - Lsc,12.4539,-0.1293,-0.0298,-0.0126,-0.0782,14.3556,12.3952,-0.1645,-0.013036518,"8,898 M",10/7/2022,low to medium,medium,None,0.158157997
68,68,TDB2584.CF,TD Tactical Monthly Income Fund Adv- Lsc2,12.4539,-0.1293,-0.0298,-0.0126,-0.0782,14.3556,12.3952,-0.1645,-0.013036518,"8,898 M",10/7/2022,low to medium,medium,None,0.158157997
65,65,TDB2581.CF,TD Tactical Monthly Income Fund Adv-ISc,12.4539,-0.1293,-0.0298,-0.0126,-0.0782,14.3556,12.3952,-0.1645,-0.013036518,"8,898 M",10/7/2022,low to medium,medium,None,0.158157997
64,64,TDB2580.CF,TD Tactical Monthly Income Fund - Investor Ser -,12.44,-0.1291,-0.0296,-0.0129,-0.0787,14.3429,12.3842,-0.16,-0.012698413,"8,898 M",10/7/2022,low to medium,medium,None,0.158161205
71,71,TDB2587.CF,TD Tactical Monthly Income Fund T8 Series - ISC,12.9321,-0.1293,-0.0298,-0.0126,-0.0784,14.9072,12.8709,-0.1707,-0.01302775,"8,898 M",10/7/2022,low to medium,medium,None,0.158209605
72,72,TDB2588.CF,TD Tactical Monthly Income Fund T8 Series - DSC,12.9321,-0.1293,-0.0298,-0.0126,-0.0784,14.9072,12.8709,-0.1707,-0.01302775,"8,898 M",10/7/2022,low to medium,medium,None,0.158209605
73,73,TDB2589.CF,TD Tactical Monthly Income Fund T8 Series - Lsc,12.9321,-0.1293,-0.0298,-0.0126,-0.0784,14.9072,12.8709,-0.1707,-0.01302775,"8,898 M",10/7/2022,low to medium,medium,None,0.158209605
74,74,TDB2590.CF,TD Tactical Monthly Income Fund T8 Series - Lsc2,12.9321,-0.1293,-0.0298,-0.0126,-0.0784,14.9072,12.8709,-0.1707,-0.01302775,"8,898 M",10/7/2022,low to medium,medium,None,0.158209605
70,70,TDB2586.CF,TD Tactical Monthly Income Fund H8 Series - NL,12.94,-0.1295,-0.0301,-0.0127,-0.0786,14.9204,12.8821,-0.17,-0.012967201,"8,898 M",10/7/2022,low to medium,medium,None,0.158227308
43,43,TDB2926.CF,TD Dividend Growth Fund- Premium Series NL,15.83,-0.0554,-0.0344,-0.0285,-0.0039,18.1137,15.6375,-0.27,-0.016770186,"9,478 M",10/7/2022,medium,medium,10%,0.15835012
52,52,TDB298.CF,TD Dividend Growth Fund H8 Series - NL,9.65,-0.0565,-0.0345,-0.0285,-0.0047,11.0469,9.532,-0.16,-0.016309888,"9,478 M",10/7/2022,medium,medium,15%,0.158927822
47,47,TDB121.CF,TD Dividend Growth Fund - Advisor Series - Lsc2,37.1675,-0.0559,-0.0349,-0.0286,-0.0044,42.5542,36.7162,-0.6334,-0.016756215,"9,478 M",10/7/2022,medium,medium,10%,0.159003383
48,48,TDB756.CF,TD Dividend Growth Fund - Advisor Series - ISC,37.1675,-0.0559,-0.0349,-0.0286,-0.0044,42.5542,36.7162,-0.6334,-0.016756215,"9,478 M",10/7/2022,medium,medium,10%,0.159003383
49,49,TDB776.CF,TD Dividend Growth Fund - Advisor Series - DSC,37.1675,-0.0559,-0.0349,-0.0286,-0.0044,42.5542,36.7162,-0.6334,-0.016756215,"9,478 M",10/7/2022,medium,medium,10%,0.159003383
50,50,TDB796.CF,TD Dividend Growth Fund - Advisor Series - Lsc,37.1675,-0.0559,-0.0349,-0.0286,-0.0044,42.5542,36.7162,-0.6334,-0.016756215,"9,478 M",10/7/2022,medium,medium,15%,0.159003383
46,46,TDB972.CF,TD Dividend Growth Fund - Investor Series - NL,102.34,-0.0559,-0.0349,-0.0286,-0.0045,117.1775,101.1003,-1.75,-0.016812374,"9,478 M",10/7/2022,medium,medium,10%,0.159022278
55,55,TDB099.CF,TD Dividend Growth Fund T8 Series - Lsc,9.5424,-0.0562,-0.0349,-0.0287,-0.005,10.9296,9.427,-0.1626,-0.01675425,"9,478 M",10/7/2022,medium,medium,15%,0.159393232
54,54,TDB098.CF,TD Dividend Growth Fund T8 Series - DSC,9.5424,-0.0562,-0.0349,-0.0287,-0.005,10.9296,9.427,-0.1626,-0.01675425,"9,478 M",10/7/2022,medium,medium,15%,0.159393232
56,56,TDB100.CF,TD Dividend Growth Fund T8 Series - Lsc2,9.5424,-0.0562,-0.0349,-0.0287,-0.005,10.9296,9.427,-0.1626,-0.01675425,"9,478 M",10/7/2022,medium,medium,15%,0.159393232
53,53,TDB097.CF,TD Dividend Growth Fund T8 Series - FE,9.5424,-0.0562,-0.0349,-0.0287,-0.005,10.9296,9.427,-0.1626,-0.01675425,"9,478 M",10/7/2022,medium,medium,15%,0.159393232
22,22,RBF209.CF,RBC Select Very Conservative Portfolio Series A-,11.7984,-0.1345,-0.0255,-0.023,-0.1176,13.6454,11.7679,-0.1013,-0.00851282,"12,290 M",10/7/2022,low,large,None,0.159544184
152,152,TDB2773.CF,TD Retirement Balanced Portfolio-Premium NL,17.14,-0.137,-0.0256,-0.03,-0.1021,19.9703,17.14,-0.17,-0.009820913,"6,625 M",10/7/2022,low,small,None,0.165128355
150,150,TDB2779.CF,TD Retirement Balanced Portfolio Series K,11.09,-0.1372,-0.0258,-0.03,-0.1023,12.9235,11.09,-0.11,-0.009821429,"6,625 M",10/7/2022,low to medium,small,None,0.165329125
180,180,TDB2751.CF,TD Retirement Conservative Portfolio Ft5 Ser - N,12,-0.139,-0.029,-0.0314,-0.1066,13.9869,12,-0.12,-0.00990099,"6,540 M",10/7/2022,low,small,None,0.165575
159,159,TDB2766.CF,TD Retirement Balanced Portfolio H5 Series - NL,11.39,-0.1377,-0.0258,-0.0305,-0.1027,13.2779,11.39,-0.12,-0.010425717,"6,625 M",10/7/2022,None,small,None,0.165750658
160,160,TDB2767.CF,TD Retirement Balanced Portfolio T5 Series - ISC,11.42,-0.1373,-0.0257,-0.0295,-0.1023,13.3143,11.42,-0.11,-0.00954033,"6,625 M",10/7/2022,low,small,None,0.165875657
161,161,TDB2768.CF,TD Retirement Balanced Portfolio T5 Series - DSC,11.42,-0.1373,-0.0257,-0.0295,-0.1023,13.3143,11.42,-0.11,-0.00954033,"6,625 M",10/7/2022,low,small,None,0.165875657
162,162,TDB2769.CF,TD Retirement Balanced Portfolio T5 Series - Lsc,11.42,-0.1373,-0.0257,-0.0295,-0.1023,13.3143,11.42,-0.11,-0.00954033,"6,625 M",10/7/2022,low,small,None,0.165875657
163,163,TDB2770.CF,TD Retirement Balanced Portfolio T5 Series - Lsc,11.42,-0.1373,-0.0257,-0.0295,-0.1023,13.3143,11.42,-0.11,-0.00954033,"6,625 M",10/7/2022,low,small,None,0.165875657
154,154,TDB2761.CF,TD Retirement Balanced Portfolio Advisor Ser - I,17.3448,-0.1375,-0.0254,-0.0301,-0.1027,20.2237,17.3448,-0.1704,-0.009728693,"6,625 M",10/7/2022,low,small,None,0.165980582
155,155,TDB2762.CF,TD Retirement Balanced Portfolio Advisor Ser - D,17.3448,-0.1375,-0.0254,-0.0301,-0.1027,20.2237,17.3448,-0.1704,-0.009728693,"6,625 M",10/7/2022,low,small,None,0.165980582
156,156,TDB2763.CF,TD Retirement Balanced Portfolio Advisor Ser -Ls,17.3448,-0.1375,-0.0254,-0.0301,-0.1027,20.2237,17.3448,-0.1704,-0.009728693,"6,625 M",10/7/2022,low,small,None,0.165980582
157,157,TDB2764.CF,TD Retirement Balanced Portfolio Advisor Ser -Ls,17.3448,-0.1375,-0.0254,-0.0301,-0.1027,20.2237,17.3448,-0.1704,-0.009728693,"6,625 M",10/7/2022,low,small,None,0.165980582
153,153,TDB2760.CF,TD Retirement Balanced Portfolio Investor Ser -,17.34,-0.1377,-0.0258,-0.0302,-0.1032,20.2193,17.34,-0.17,-0.009708738,"6,625 M",10/7/2022,low,small,None,0.166049596
174,174,TDB2745.CF,TD Retirement Conservative Portfolio F Ser - NL,18.33,-0.139,-0.0291,-0.0317,-0.1069,21.3762,18.33,-0.19,-0.010259179,"6,540 M",10/7/2022,low,small,None,0.166186579
165,165,TDB3499.CF,TD Retirement Conservative Portfolio Ft8 - NL,12.25,-0.1389,-0.029,-0.0313,-0.1069,14.2875,12.25,-0.12,-0.009700889,"6,540 M",10/7/2022,low,small,None,0.166326531
58,58,RBF657.CF,RBC Select Conservative Portfolio Series F - NL,21.493,-0.136,-0.025,-0.018,-0.1089,24.9598,21.3971,-0.2448,-0.011261489,"9,466 M",10/7/2022,low,medium,None,0.166503872
80,80,PHN115.CF,PH&N Bond Fund Series O - NL,8.9472,-0.1258,-0.0159,-0.009,-0.111,10.2557,8.7828,-0.032,-0.003563792,"8,861 M",10/7/2022,low,medium,30%,0.167702783
81,81,RBF8115.CF,PH&N Bond Fund Series O - NL,8.9472,-0.1258,-0.0159,-0.009,-0.111,10.2557,8.7828,-0.032,-0.003563792,"8,861 M",10/7/2022,low,medium,30%,0.167702783
100,100,PHN345.CF,PH&N Total Return Bond Fund Series O,9.9332,-0.1263,-0.016,-0.0089,-0.111,11.3903,9.7507,-0.0354,-0.003551151,"8,417 M",10/7/2022,low,medium,30%,0.16815203
101,101,RBF8345.CF,PH&N Total Return Bond Fund Series O,9.9332,-0.1263,-0.016,-0.0089,-0.111,11.3903,9.7507,-0.0354,-0.003551151,"8,417 M",10/7/2022,low,medium,30%,0.16815203
168,168,TDB3058.CF,TD Retirement Conservative Portfolio D Series -,10.78,-0.141,-0.0288,-0.0323,-0.1094,12.5993,10.78,-0.11,-0.01010101,"6,540 M",10/7/2022,low,small,None,0.168766234
23,23,TDB3474.CF,TD Fixed Income Pool F Series - NL,9.07,-0.1387,-0.0207,-0.0165,-0.126,10.5533,9.0278,-0.04,-0.004390779,"12,058 M",10/7/2022,low,large,None,0.168978046
96,96,PHN716.CF,PH&N Core Plus Bond Fund Series O - NL,8.613,-0.1284,-0.017,-0.0079,-0.1136,9.8971,8.4635,-0.0317,-0.003666987,"8,796 M",10/7/2022,None,medium,30%,0.169386188
97,97,RBF8716.CF,PH&N Core Plus Bond Fund Series O - NL,8.613,-0.1284,-0.017,-0.0079,-0.1136,9.8971,8.4635,-0.0317,-0.003666987,"8,796 M",10/7/2022,None,medium,30%,0.169386188
141,141,DJT07506.CF,Desjardins Canadian Bond Fund W Class,8.614,-0.1291,-0.0175,-0.0084,-0.1145,9.9073,8.4594,-0.027,-0.003124638,"6,854 M",10/7/2022,low,small,None,0.171158711
60,60,TDB2443.CF,TD Comfort Balanced Portfolio F - NL,10.32,-0.1393,-0.0246,-0.0181,-0.1011,12.04,10.28,-0.13,-0.012440191,"9,061 M",10/7/2022,low to medium,medium,None,0.171206226
148,148,DJT00606.CF,Desjardins Canadian Bond Fund I Class - NL,9.25,-0.1292,-0.0174,-0.0085,-0.1147,10.6395,9.0833,-0.029,-0.003125337,"6,854 M",10/7/2022,low,small,None,0.171325399
61,61,TDB3539.CF,TD Comfort Balanced Portfolio D Series - NL,10.71,-0.1411,-0.0246,-0.0183,-0.1032,12.52,10.68,-0.14,-0.012903226,"9,061 M",10/7/2022,low to medium,medium,None,0.172284644
166,166,TDB2753.CF,TD Retirement Conservative Portfolio - Premium N,16.77,-0.1444,-0.0295,-0.0334,-0.114,19.6774,16.77,-0.17,-0.010035419,"6,540 M",10/7/2022,low,small,None,0.173369112
167,167,TDB2759.CF,TD Retirement Conservative Portfolio K Series -,11,-0.1441,-0.0294,-0.0336,-0.1135,12.9075,11,-0.11,-0.00990099,"6,540 M",10/7/2022,low,small,None,0.173409091
24,24,TDB3610.CF,TD Fixed Income Pool - Advisor Series,8.5399,-0.1436,-0.0212,-0.0187,-0.1317,9.9973,8.5188,-0.0394,-0.004592449,"12,058 M",10/7/2022,low,large,None,0.173557309
