,Symbol,Name,Last,YTD %Change,1-Month %Change,3-Month %Change,52-Week %Change,52-Week High,52-Week Low,Change,% Change,Price Volume,Time,Rating,Percentile,Volatility
55,TRQ-T,Turquoise Hill Resources Ltd,41.87,1.013,0.0323,0.2765,1.8025,42.84,14.76,0.37,0.0089,"40,701",11/11/22,3.00,10%,1.9024390243902443
17,TOU-T,Tourmaline Oil Corp,80.04,0.9598,0.0322,0.0467,0.7591,84.33,38.1,2.41,0.031,"135,297",11/11/22,4.67,10%,1.2133858267716535
64,BTE-T,Baytex Energy Corp,7.42,0.8977,0.1175,0.1558,0.7418,9.16,3.21,0.19,0.0263,"31,957",11/11/22,3.11,10%,1.8535825545171338
71,ERF-T,Enerplus Corp,24.88,0.8651,0.1686,0.3723,0.9392,25.72,11.11,0.92,0.0384,"27,813",11/11/22,4.50,10%,1.315031503150315
15,CVE-T,Cenovus Energy Inc,28.69,0.8498,0.2136,0.2105,0.7853,31.19,13.86,0.88,0.0316,"151,407",11/11/22,4.77,10%,1.2503607503607506
53,OVV-T,Ovintiv Inc,76.27,0.7921,0.0548,0.168,0.6505,79.28,38.24,4.61,0.0643,"45,111",11/11/22,4.85,10%,1.0732217573221758
19,VET-T,Vermilion Energy Inc,28.25,0.7767,-0.0188,-0.1562,1.1848,39.21,11.15,1.0,0.0367,"115,281",11/11/22,3.80,10%,2.516591928251121
40,MEG-T,Meg Energy Corp,20.53,0.7547,0.1368,0.1758,0.838,24.47,10.0,0.46,0.0229,"60,462",11/11/22,3.60,10%,1.447
54,IMO-T,Imperial Oil,76.72,0.6817,0.2263,0.3054,0.7976,79.83,41.04,0.8,0.0105,"44,296",11/11/22,3.75,10%,0.9451754385964912
33,CPG-T,Crescent Point Energy Corp,11.29,0.6726,0.1773,0.1591,0.9299,13.74,5.22,0.53,0.0493,"66,472",11/11/22,4.64,10%,1.632183908045977
52,ARX-T,Arc Resources Ltd,18.83,0.6374,0.0479,0.0386,0.4909,22.88,10.2,0.15,0.008,"45,268",11/11/22,4.56,10%,1.2431372549019608
84,PEY-T,Peyto Exploration and Dvlpmnt Corp,14.72,0.5577,0.2528,0.088,0.3443,17.13,8.44,0.49,0.0344,"23,070",11/11/22,4.50,15%,1.0296208530805688
2,SU-T,Suncor Energy Inc,48.77,0.5409,0.1295,0.1992,0.5025,53.62,28.77,1.07,0.0224,"334,251",11/11/22,3.92,15%,0.8637469586374695
6,CNQ-T,Canadian Natural Resources Ltd.,82.14,0.5368,0.1274,0.1519,0.5634,88.18,48.42,0.93,0.0115,"209,376",11/11/22,4.06,15%,0.8211482858323007
57,WCP-T,Whitecap Resources Inc,11.47,0.5314,0.1973,0.2333,0.5821,12.71,6.36,0.4,0.0361,"37,261",11/11/22,4.70,15%,0.9984276729559749
48,FRU-T,Freehold Royalties Ltd,17.13,0.4704,0.0869,0.2046,0.3207,17.78,10.03,0.58,0.035,"50,270",11/11/22,4.40,15%,0.7726819541375876
51,EFN-T,Element Fleet Management Corp,18.34,0.4239,0.1169,0.0975,0.3926,18.71,10.99,0.4,0.0223,"46,321",11/11/22,4.71,30%,0.7024567788898999
92,TVE-T,Tamarack Valley Energy Ltd,5.41,0.4052,0.3099,0.2943,0.4701,6.48,3.08,0.18,0.0344,"20,671",11/11/22,4.44,30%,1.103896103896104
68,YRI-T,Yamana Gold Inc,6.8,0.2782,0.0413,0.0608,0.2057,8.05,4.78,0.19,0.0287,"29,156",11/11/22,4.50,30%,0.6841004184100419
24,TECK-B-T,Teck Resources Ltd Cl B,46.43,0.2745,0.0559,0.0963,0.2926,57.5,32.05,0.68,0.0149,"101,071",11/11/22,4.37,30%,0.794071762870515
89,DFY-T,Definity Financial Corporation,36.42,0.2333,-0.0441,-0.0528,,40.95,26.0,-0.85,-0.0228,"21,580",11/11/22,4.22,30%,0.5750000000000002
35,DOL-T,Dollarama Inc,77.34,0.2216,-0.0416,-0.0182,0.3171,83.95,54.28,-3.98,-0.0489,"65,670",11/11/22,4.00,30%,0.5466101694915255
47,PPL-T,Pembina Pipeline Corp,46.5,0.2119,0.0996,-0.0308,0.1173,53.58,37.02,0.64,0.014,"51,059",11/11/22,3.92,30%,0.44732576985413264
22,ATD-T,Alimentation Couche-Tard Inc.,62.9,0.1868,0.1178,0.0769,0.2475,63.48,45.23,0.08,0.0013,"106,322",11/11/22,4.80,30%,0.4034932566880389
80,FFH-T,Fairfax Financial Holdings Ltd,734.13,0.1798,0.1835,0.1028,0.3738,742.9,530.0,7.77,0.0107,"25,119",11/11/22,4.60,30%,0.4016981132075472
20,IFC-T,Intact Financial Corp,193.74,0.1783,0.0046,0.0153,0.139,209.57,158.0,-5.76,-0.0289,"110,762",11/11/22,4.33,30%,0.32639240506329115
44,CCO-T,Cameco Corp,32.42,0.1755,-0.0898,0.0006,-0.0654,41.05,23.03,0.37,0.0115,"57,662",11/11/22,4.75,30%,0.7824576639166303
86,SAP-T,Saputo Inc,33.38,0.1712,0.0948,-0.0159,0.0754,35.2,24.61,-0.15,-0.0045,"22,338",11/11/22,4.14,30%,0.43031288094270637
0,ENB-T,Enbridge Inc,55.47,0.1226,0.1159,-0.0193,0.0542,59.69,46.88,0.95,0.0174,"369,836",11/11/22,4.00,30%,0.2732508532423208
12,CP-T,Canadian Pacific Railway Ltd,101.82,0.1191,0.087,-0.0118,0.0519,106.93,86.12,-2.19,-0.0211,"162,131",11/11/22,4.24,30%,0.24163957268927083
99,ABST-T,Absolute Software Corp,13.21,0.1138,-0.1326,-0.0134,0.0061,17.2,8.81,0.8,0.0645,"19,011",11/11/22,4.20,30%,0.9523269012485809
14,FM-T,First Quantum Minerals Ltd,33.56,0.1087,0.433,0.3732,0.1918,45.38,18.67,1.45,0.0452,"154,994",11/11/22,3.77,None,1.430637386181039
87,BLX-T,Boralex Inc,38.21,0.1018,-0.0483,-0.21,0.0291,51.55,30.04,-0.44,-0.0114,"22,050",11/11/22,4.17,None,0.716045272969374
67,IVN-T,Ivanhoe Mines Ltd,11.24,0.0891,0.2802,0.2773,0.0977,13.15,6.41,0.33,0.0302,"30,127",11/11/22,4.00,None,1.0514820592823715
11,TRP-T,Tc Energy Corp,64.02,0.0882,0.1587,-0.0114,0.0269,74.44,54.6,0.88,0.0139,"166,286",11/11/22,3.73,None,0.3633699633699632
36,FNV-T,Franco-Nevada Corp,187.78,0.0734,0.158,0.125,0.0045,216.32,151.08,1.71,0.0092,"64,487",11/11/22,3.92,None,0.4318241990998144
16,NTR-T,Nutrien Ltd,101.76,0.0703,-0.1064,-0.1199,0.1834,147.93,84.37,-3.74,-0.0355,"143,108",11/11/22,4.36,None,0.7533483465686854
45,L-T,Loblaw CO,109.78,0.0592,0.0224,-0.0712,0.1153,124.77,90.46,-2.12,-0.0189,"56,868",11/11/22,3.88,None,0.3792836612867567
50,QSR-T,Restaurant Brands International Inc,80.56,0.0503,0.1115,0.0453,0.1233,82.7,60.37,-1.87,-0.0227,"46,801",11/11/22,3.50,None,0.36988570482027505
34,WCN-T,Waste Connections Inc,180.69,0.0481,0.0114,0.0177,0.0596,195.33,148.05,-5.41,-0.0291,"65,911",11/11/22,4.67,None,0.3193515704154002
49,NPI-T,Northland Power Inc,39.74,0.0472,0.0395,-0.0987,0.0187,47.13,34.95,-1.28,-0.0312,"49,352",11/11/22,4.50,None,0.3484978540772532
13,CNR-T,Canadian National Railway Co.,161.97,0.0424,0.0873,-0.0015,-0.0089,171.48,137.26,-2.39,-0.0145,"160,712",11/11/22,3.52,None,0.24930788285006567
91,WN-T,Weston George,151.92,0.0359,0.0673,-0.0143,0.0855,162.51,130.81,-2.98,-0.0192,"20,903",11/11/22,3.67,None,0.2423362128277653
85,PET-T,Pet Valu Holdings Ltd,37.31,0.0344,0.0999,0.0691,0.2433,40.67,27.41,-2.05,-0.0521,"22,418",11/11/22,0.00,None,0.48376504925209773
66,H-T,Hydro One Ltd,33.96,0.0319,0.053,-0.0415,0.1193,36.44,30.16,-0.39,-0.0114,"30,911",11/11/22,3.00,None,0.20822281167108736
59,BBD-B-T,Bombardier Inc Cl B Sv,42.92,0.0219,0.5204,0.3145,-0.1105,48.75,18.3,1.28,0.0307,"34,910",11/11/22,4.40,None,1.663934426229508
70,LAC-T,Lithium Americas Corp,37.57,0.0204,0.1957,0.0027,-0.1285,53.09,24.65,0.07,0.0019,"27,851",11/11/22,4.63,None,1.1537525354969578
75,IAG-T,IA Financial Corp Inc,73.38,0.0138,0.048,0.0152,-0.0269,85.25,58.7,2.78,0.0394,"27,044",11/11/22,4.40,None,0.4522998296422487
61,GIB-A-T,CGI Group Inc Cl A Sv,113.3,0.013,0.0977,0.0359,0.01,114.11,95.45,-0.54,-0.0047,"34,109",11/11/22,4.45,None,0.195495023572551
90,KEY-T,Keyera Corp,28.77,0.0084,0.0371,-0.1035,-0.0629,35.48,26.34,0.57,0.0202,"21,552",11/11/22,4.80,None,0.3470007593014426
28,NA-T,National Bank of Canada,96.76,0.0033,0.1641,0.0441,-0.0791,106.1,82.16,0.33,0.0034,"88,463",11/11/22,3.50,None,0.2913826679649465
1,RY-T,Royal Bank of Canada,131.68,-0.0191,0.1152,0.0377,-0.0116,149.6,116.75,0.79,0.006,"344,978",11/11/22,4.09,None,0.28137044967880076
23,MFC-T,Manulife Fin,23.53,-0.0241,0.1068,-0.0151,-0.0614,28.09,20.81,0.48,0.0208,"106,119",11/11/22,3.50,None,0.34983181162902466
5,BMO-T,Bank of Montreal,132.83,-0.0247,0.1565,0.0193,-0.0518,154.47,113.73,1.41,0.0107,"212,272",11/11/22,4.42,None,0.35821682933262977
56,T-T,Telus Corp,29.02,-0.0258,0.078,-0.0272,0.0021,34.65,26.3,0.09,0.0031,"39,624",11/11/22,4.21,None,0.31749049429657794
96,CU-T,Canadian Utilities Ltd Cl A NV,35.62,-0.0292,0.0322,-0.1259,0.0094,41.94,33.24,-0.14,-0.0039,"19,651",11/11/22,3.00,None,0.2617328519855595
39,TFII-T,Tfi International Inc,137.44,-0.0312,0.0491,0.0031,-0.0214,145.89,93.63,3.09,0.023,"60,567",11/11/22,4.54,None,0.5581544376802305
43,TRI-T,Thomson Reuters Corp,145.73,-0.0366,0.0474,-0.0116,-0.03,156.62,119.23,-1.27,-0.0086,"58,845",11/11/22,4.00,None,0.3135955715843328
21,AEM-T,Agnico Eagle Mines Ltd,64.6,-0.0385,0.128,0.1264,-0.0989,84.66,48.88,1.1,0.0173,"108,218",11/11/22,4.62,None,0.7319967266775775
46,RCI-B-T,Rogers Communications Inc Cl B NV,57.5,-0.0453,0.1126,-0.0206,-0.0555,80.85,50.53,0.02,0.0003,"55,095",11/11/22,4.33,None,0.6000395804472589
32,BCE-T,BCE Inc,62.53,-0.0498,0.093,-0.0274,-0.0242,74.09,55.66,0.07,0.0011,"67,763",11/11/22,3.69,None,0.331117499101689
97,RBA-T,Ritchie Bros Auctioneers Inc,72.65,-0.0615,-0.1288,-0.1869,-0.1784,94.18,62.02,1.68,0.0237,"19,526",11/11/22,3.83,None,0.5185424056755885
65,SJR-B-T,Shaw Communications Inc Cl B NV,35.98,-0.0628,0.0715,0.0402,-0.0233,39.49,32.96,0.0,0.0,"31,780",11/11/22,4.00,None,0.19811893203883502
63,SMU-UN-T,Summit Industrial Income REIT,22.0,-0.0638,0.2995,0.1323,-0.0464,23.6,16.06,-0.15,-0.0068,"32,756",11/11/22,4.40,None,0.46948941469489425
94,REI-UN-T,Riocan Real Est Un,21.34,-0.0697,0.1712,0.0,-0.0587,26.11,17.85,0.29,0.0138,"19,924",11/11/22,4.40,None,0.4627450980392156
58,WPM-T,Wheaton Precious Metals Corp,50.38,-0.0718,0.151,0.1719,-0.0822,65.45,39.05,-0.2,-0.004,"37,066",11/11/22,4.60,None,0.6760563380281692
38,STN-T,Stantec Inc,65.72,-0.0753,0.0472,0.0561,-0.0648,73.1,53.12,-1.89,-0.028,"62,058",11/11/22,4.57,None,0.3761295180722892
82,DSG-T,Descartes Sys,95.91,-0.0833,0.051,0.0628,-0.1136,115.29,72.94,0.7,0.0074,"23,370",11/11/22,3.90,None,0.5806142034548947
4,TD-T,Toronto-Dominion Bank,88.44,-0.0881,0.0941,0.0364,-0.047,109.08,77.27,-0.85,-0.0095,"276,400",11/11/22,4.11,None,0.411673353177171
31,ABX-T,Barrick Gold Corp,21.81,-0.0931,0.0516,0.0411,-0.1608,33.5,17.88,-0.09,-0.0041,"69,471",11/11/22,4.17,None,0.8736017897091723
77,CAE-T,Cae Inc,28.84,-0.0962,0.2864,0.0822,-0.2309,37.76,20.9,0.41,0.0144,"26,217",11/11/22,4.40,None,0.8066985645933014
10,CM-T,Canadian Imperial Bank of Commerce,64.75,-0.1217,0.1556,-0.0284,-0.1341,83.75,55.35,0.81,0.0127,"172,728",11/11/22,3.88,None,0.5130984643179766
93,ATA-T,Ats Automation,44.12,-0.1218,0.0347,-0.0339,-0.1178,53.65,30.6,-0.16,-0.0036,"20,572",11/11/22,4.60,None,0.7532679738562089
18,FTS-T,Fortis Inc,53.46,-0.124,0.0637,-0.1065,-0.056,65.26,48.45,-0.36,-0.0067,"116,862",11/11/22,2.83,None,0.34695562435500515
29,AC-T,Air Canada,18.5,-0.1245,0.0973,-0.0107,-0.2835,25.98,15.57,0.38,0.021,"72,073",11/11/22,4.36,None,0.6685934489402698
69,WSP-T,WSP Global Inc,160.49,-0.126,0.0787,0.0338,-0.1446,187.6,130.65,-3.23,-0.0197,"28,439",11/11/22,4.44,None,0.4358974358974357
25,SLF-T,Sun Life Financial Inc,61.47,-0.127,0.131,0.0062,-0.1315,74.22,52.97,0.42,0.0069,"101,011",11/11/22,3.70,None,0.4011704738531243
76,CCL-B-T,Ccl Industries Inc Cl B NV,58.98,-0.1305,-0.0703,-0.0792,-0.1332,69.38,53.36,-1.16,-0.0193,"26,367",11/11/22,4.38,None,0.3002248875562219
37,CTC-A-T,Canadian Tire Corp Cl A NV,156.79,-0.1359,0.0801,-0.0425,-0.1312,196.75,143.3,10.63,0.0727,"63,807",11/11/22,4.33,None,0.372993719469644
41,CSU-T,Constellation Software Inc,1995.68,-0.1497,0.0796,-0.0551,-0.0744,2385.8,1783.98,0.94,0.0005,"59,685",11/11/22,4.00,None,0.33734683124250275
79,LUN-T,Lundin Mining Corp,8.23,-0.167,0.2603,0.1543,-0.2505,14.0,6.24,0.15,0.0186,"25,606",11/11/22,3.54,None,1.2435897435897436
26,EMA-T,Emera Incorporated,51.96,-0.1781,-0.0213,-0.1493,-0.1172,65.23,48.63,0.87,0.017,"98,185",11/11/22,4.00,None,0.34135307423401184
72,GWO-T,Great-West Lifeco Inc,31.16,-0.1791,0.0734,-0.0308,-0.1902,41.5,27.99,0.38,0.0123,"27,718",11/11/22,2.67,None,0.48267238299392656
27,MG-T,Magna International Inc,83.23,-0.1868,0.2783,0.007,-0.2167,113.0,63.55,4.5,0.0572,"91,716",11/11/22,4.33,None,0.778127458693942
9,BAM-A-T,Brookfield Asset Management Inc Cl A Lv,62.06,-0.1876,0.1585,-0.0927,-0.1638,79.04,51.07,2.5,0.042,"183,908",11/11/22,4.38,None,0.5476796553749756
42,POW-T,Power Corp of Canada Sv,33.43,-0.2002,0.0957,-0.0495,-0.2153,43.45,29.76,0.75,0.0229,"58,944",11/11/22,3.75,None,0.460013440860215
74,GFL-T,Gfl Environmental Inc,37.5,-0.216,0.1131,0.0168,-0.2311,53.36,31.57,1.5,0.0417,"27,618",11/11/22,4.89,None,0.6902122267975925
73,K-T,Kinross Gold Corp,5.7,-0.2234,0.1332,0.2667,-0.3326,8.94,3.92,0.04,0.0071,"27,704",11/11/22,4.22,None,1.2806122448979589
8,BNS-T,Bank of Nova Scotia,68.68,-0.2331,0.0721,-0.1384,-0.1693,95.0,63.19,-0.36,-0.0052,"194,230",11/11/22,3.17,None,0.503402437094477
95,CCA-T,Cogeco Communications Inc,72.33,-0.2819,0.1123,-0.1405,-0.3192,114.66,62.35,0.91,0.0127,"19,915",11/11/22,3.50,None,0.8389735364875701
98,CIGI-T,Colliers International Group Inc,133.97,-0.2888,0.0679,-0.1789,-0.2529,200.51,115.9,5.74,0.0448,"19,199",11/11/22,4.29,None,0.7300258843830887
7,AQN-T,Algonquin Power and Utilities Corp,12.34,-0.3246,-0.1542,-0.3319,-0.3056,20.19,12.27,-2.95,-0.1929,"207,709",11/11/22,3.75,None,0.645476772616137
81,OTEX-T,Open Text Corp,39.73,-0.3383,0.13,-0.2062,-0.3847,66.51,34.72,0.88,0.0227,"24,802",11/11/22,4.17,None,0.9156105990783412
78,PAAS-T,Pan American Silver Corp,20.49,-0.3508,-0.0627,-0.0985,-0.4139,38.51,18.14,1.07,0.0551,"25,792",11/11/22,4.43,None,1.1229327453142224
88,BB-T,Blackberry Ltd,6.61,-0.4408,0.1516,-0.2323,-0.5015,14.26,5.49,0.06,0.0092,"21,814",11/11/22,2.33,None,1.5974499089253187
62,NVEI-T,Nuvei Corp,44.99,-0.4513,0.2094,-0.0241,-0.663,142.77,34.47,3.02,0.072,"32,838",11/11/22,4.40,None,3.1418624891209754
83,GOOS-T,Canada Goose Holdings Inc,25.02,-0.4663,0.1041,-0.1106,-0.5961,67.33,20.01,1.93,0.0836,"23,334",11/11/22,4.00,None,2.3648175912043974
60,WEED-T,Canopy Growth Corp,5.61,-0.4918,0.7104,0.399,-0.6698,19.98,2.79,0.52,0.1022,"34,852",11/11/22,2.00,None,6.161290322580645
30,LSPD-T,Lightspeed Commerce Inc.,23.52,-0.5395,-0.0192,-0.2202,-0.7205,89.79,18.84,1.87,0.0864,"71,449",11/11/22,4.14,None,3.765923566878981
3,SHOP-T,Shopify Inc,52.34,-0.6995,0.4798,0.0132,-0.7212,222.87,33.0,3.69,0.0758,"283,432",11/11/22,3.85,None,5.753636363636364
